"0","ggplot() + "
"0","  geom_polygon(data = filter(ring5, abs(x) > abs(ring4$x) & abs(y) > abs(ring4$y)), aes(x, y), color = met_slate, fill = ""white"", alpha = 1, size = 1) +"
"0","  geom_polygon(data = filter(ring4, abs(x) > abs(ring3$x) & abs(y) > abs(ring3$y)), aes(x, y), color = ""grey55"", fill = ""grey55"", alpha = 1, size = 0) +"
"0","  geom_polygon(data = filter(ring3, abs(x) > abs(ring2$x) & abs(y) > abs(ring2$y)), aes(x, y), color = ""#07506F"", fill = ""#07506F"", alpha = 1, size = 0) +"
"0","  geom_polygon(data = filter(ring2, abs(x) > abs(ring1$x) & abs(y) > abs(ring1$y)), aes(x, y), color = ""#b92e34"", fill = ""#b92e34"", alpha = 1, size = 0) +"
"0","  geom_polygon(data = ring1, aes(x, y), color = ""#D7AA27"", fill = ""#D7AA27"", alpha = 1, size = 0) +"
"0","  geom_point(data = arrows_b_hv, aes(x, y), shape = 4, size = 8) +"
"0","  geom_point(data = arrows_b_hv, aes(x, y), size = 3) +"
"0","  # geom_point(data = arrow2, aes(x, y), shape = 4, size = 8) +"
"0","  # geom_point(data = arrow2, aes(x, y), size = 3) +"
"0","  theme_empty_arrows"
