"0","# Colors (order: x1, x2, x3, y)"
"0","venn_colors <- c(purple, red, orange)"
"0","# Locations of circles"
"0","venn_df <- tibble("
"0","  x  = c( 0.0,   -1.5,    1.5),"
"0","  y  = c( 0.0,   -2.25,   -2.25),"
"0","  r  = c( 1.9,    1.9,    1.9),"
"0","  l  = c( ""Linear"", ""Unbiased"", ""Low Variance""),"
"0","  xl = c( 0.0,   -1.5,    1.5),"
"0","  yl = c( 0.0,   -2.25,   -2.25)"
"0",")"
"0","# Venn"
"0","ggplot(data = venn_df, aes(x0 = x, y0 = y, r = r, fill = l, color = l)) +"
"0","geom_circle(alpha = 0.3, size = 0.75) +"
"0","theme_void() +"
"0","theme(legend.position = ""none"") +"
"0","scale_fill_manual(values = venn_colors) +"
"0","scale_color_manual(values = venn_colors) +"
"0","geom_text(aes(x = xl, y = yl, label = l), size = 9, family = ""Fira Sans"", parse = F) +"
"0","annotate("
"0","  x = -5, y = 3,"
"0","  geom = ""text"", label = ""Universe of Estimators"", size = 9, family = ""Fira Sans"", hjust = 0"
"0",") +"
"0","xlim(-5.5, 5.5) +"
"0","ylim(-4.5, 4.5) +"
"0","coord_equal()"
